18,-39,9GecrK72lnsU3bcMFEAowQBD/w8=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-39,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-38,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-38,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-39,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-38,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-39,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-38,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-40,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-40,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-40,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-40,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-34,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
19,-36,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
19,-37,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-35,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-35,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
17,-37,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-33,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
17,-36,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-37,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-35,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-33,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
19,-33,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
17,-34,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-36,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-34,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-35,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-33,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-37,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-34,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-36,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
9,-38,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
10,-38,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
