-7,-9,Wvy57oRfjLLl1VpP21CMYu0S87E=,PlmsJv5nFStvRIw9426vih8A0hA=
-7,-7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-6,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-7,-6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-7,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-6,-7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-6,-6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-6,-9,Wvy57oRfjLLl1VpP21CMYu0S87E=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-6,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-7,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-7,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-14,/ErDKwOwPFbntcqhwMXL8v5VVRI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-15,/ErDKwOwPFbntcqhwMXL8v5VVRI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-14,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-15,gfONfnzRIItataLM8+A56jq5S+8=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-14,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-15,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-14,gfONfnzRIItataLM8+A56jq5S+8=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-7,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-7,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-5,-6,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-2,-15,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-6,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-6,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-5,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
