31,12,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
31,15,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
31,13,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
31,14,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
5,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
6,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
6,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
5,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
7,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
5,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
5,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
6,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
6,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
6,2,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
6,1,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
5,2,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
5,10,5P7We/6gd3jdX0Md3j6hyDNemqI=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
6,10,5P7We/6gd3jdX0Md3j6hyDNemqI=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
6,9,5P7We/6gd3jdX0Md3j6hyDNemqI=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
5,9,5P7We/6gd3jdX0Md3j6hyDNemqI=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
5,1,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
5,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
6,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
5,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,2,rq8o9XbPHyWiI5Joepyb1LF26ok=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,2,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
3,2,rq8o9XbPHyWiI5Joepyb1LF26ok=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,1,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
3,1,9GecrK72lnsU3bcMFEAowQBD/w8=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,1,9GecrK72lnsU3bcMFEAowQBD/w8=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,2,2OeNjMq/oy7GsgtxAbJxtHyhR5M=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
6,11,5P7We/6gd3jdX0Md3j6hyDNemqI=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
