34,15,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
35,12,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
34,12,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
35,14,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
35,15,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
32,15,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
32,13,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
32,12,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
33,13,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
34,14,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
33,12,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
33,14,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
33,15,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
32,14,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
34,13,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
35,13,LoXUZNra1Zl92gwRDrw3ZYaym8g=,xCdyQUMnZTaNhuOPzczaqlUOksI=
33,16,LoXUZNra1Zl92gwRDrw3ZYaym8g=,DP6JclqvLIFx079w1I+2rlFi8GM=
35,16,LoXUZNra1Zl92gwRDrw3ZYaym8g=,DP6JclqvLIFx079w1I+2rlFi8GM=
32,16,LoXUZNra1Zl92gwRDrw3ZYaym8g=,DP6JclqvLIFx079w1I+2rlFi8GM=
34,16,LoXUZNra1Zl92gwRDrw3ZYaym8g=,DP6JclqvLIFx079w1I+2rlFi8GM=
