24,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
22,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
23,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
22,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
21,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
21,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
20,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
24,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
19,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
19,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
18,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
24,-37,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
17,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
17,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
23,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
24,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
22,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
21,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
16,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
23,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
20,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
19,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
22,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
18,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
18,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
20,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
21,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
20,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
19,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
18,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
17,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
16,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
23,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
16,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
22,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
23,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
19,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
21,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
20,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
18,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
19,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
17,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
17,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
22,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
16,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
24,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
23,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
22,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
24,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
21,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
20,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
21,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
18,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
19,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
18,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
17,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
16,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
16,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
17,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
23,-37,5I9LNf05RnrB5N6EmCmCY7JGrBA=,aEJ8Dm2FGwF7GZDUDI0X7CKqEXU=
