-13,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,29,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,29,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,28,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,28,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,28,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-13,28,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,28,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,28,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,27,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,27,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,27,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-13,27,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,27,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,26,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,27,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,26,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,26,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-13,26,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,26,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,25,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,26,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,25,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,25,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-13,25,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,25,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,25,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,30,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,30,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,30,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-13,30,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,30,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,30,MewOjp0rr0/m+4ArvDGs7KMISNU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-16,30,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-16,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-16,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-16,27,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-16,28,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-16,29,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-13,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-16,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-9,29,CES09zoc78xZ1UYCddwSxlC0Rw4=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-4,27,Ivz4N3J2jYyOKnjelwpsDt6ve7I=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,27,Ivz4N3J2jYyOKnjelwpsDt6ve7I=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,27,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-9,30,j7GoUVoAXwt9cwfCHl/qvdAb/5w=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-1,27,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-8,28,Ivz4N3J2jYyOKnjelwpsDt6ve7I=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,28,Ivz4N3J2jYyOKnjelwpsDt6ve7I=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
