14,14,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
9,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
13,14,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
10,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
11,9,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
12,9,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
13,9,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
14,9,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
9,10,8WSeTKO0nglEA6jWCVSa03VvoM8=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
14,7,3FXam1ea5jFZlNw0wXxV69h2AuA=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,7,3FXam1ea5jFZlNw0wXxV69h2AuA=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,7,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,7,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,7,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
14,6,3FXam1ea5jFZlNw0wXxV69h2AuA=,kofAlEi6jWB/IKupzB3K0bGLEuE=
9,7,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,6,4eAlVjvz2zmyrEK7D1prSKjAI8o=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
9,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
14,5,4eAlVjvz2zmyrEK7D1prSKjAI8o=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,5,4eAlVjvz2zmyrEK7D1prSKjAI8o=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
14,4,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
9,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,4,3FXam1ea5jFZlNw0wXxV69h2AuA=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
