-13,-11,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-12,-11,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-11,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-12,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-11,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-12,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-12,-12,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-13,-12,WLhSYm8F+1q5TlhiidThUcGCMqE=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-12,WLhSYm8F+1q5TlhiidThUcGCMqE=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-12,WLhSYm8F+1q5TlhiidThUcGCMqE=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-13,WLhSYm8F+1q5TlhiidThUcGCMqE=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-13,WLhSYm8F+1q5TlhiidThUcGCMqE=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-12,-13,tvjyMxNovYuuJJw01WVv+Fq5Rig=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-13,tvjyMxNovYuuJJw01WVv+Fq5Rig=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-13,tvjyMxNovYuuJJw01WVv+Fq5Rig=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-13,-13,tvjyMxNovYuuJJw01WVv+Fq5Rig=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-14,tvjyMxNovYuuJJw01WVv+Fq5Rig=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-14,tvjyMxNovYuuJJw01WVv+Fq5Rig=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-12,-14,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-13,-14,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-14,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-14,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-15,xMEmq87LOWeJNu88y4j6m8Q9SHo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-15,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-13,-15,H0UMKaP7tMIwH6B0vKXiO9LpMJ8=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-15,H0UMKaP7tMIwH6B0vKXiO9LpMJ8=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-12,-15,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-15,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-10,tvjyMxNovYuuJJw01WVv+Fq5Rig=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-10,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-12,-10,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-13,-10,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-10,7dsX0tFe0MPS+vWRq/wc8UEDJBs=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-10,H0UMKaP7tMIwH6B0vKXiO9LpMJ8=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-11,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-11,sK3ELEoufcYS3d5x9VitBUr1aq0=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-12,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
