39,-78,KszWo9APZsTYJ7iI1Sv1yhU+bv8=,cYvNWLEoV5orM+uAANvdORywFfA=
38,-75,KszWo9APZsTYJ7iI1Sv1yhU+bv8=,cYvNWLEoV5orM+uAANvdORywFfA=
38,-78,KszWo9APZsTYJ7iI1Sv1yhU+bv8=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-78,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-78,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
34,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
39,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-78,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
34,-78,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-78,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
38,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-75,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-75,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-75,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
34,-75,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-75,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
39,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
38,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
34,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
34,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
34,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
