20,-79,PgFMBhHhHvPFtu0TJvIhG4p8bUI=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-79,BWxUO0O1jKVP8KfzBpdV5FaEQKc=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-79,BWxUO0O1jKVP8KfzBpdV5FaEQKc=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-79,BWxUO0O1jKVP8KfzBpdV5FaEQKc=,cYvNWLEoV5orM+uAANvdORywFfA=
22,-74,BWxUO0O1jKVP8KfzBpdV5FaEQKc=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-74,5IE6f1kSQpMUkgCb/ssE9jJ110Y=,cYvNWLEoV5orM+uAANvdORywFfA=
20,-74,5IE6f1kSQpMUkgCb/ssE9jJ110Y=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-74,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-74,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-74,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
22,-75,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-75,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
20,-75,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-75,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-75,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-75,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
22,-76,WhE0WYiIsYA67IZdWlaKV6g6za8=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-76,iJkgqbceLhywQp3XlYnQ1Ic5Aic=,cYvNWLEoV5orM+uAANvdORywFfA=
20,-76,iJkgqbceLhywQp3XlYnQ1Ic5Aic=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-76,iJkgqbceLhywQp3XlYnQ1Ic5Aic=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
22,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
20,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
22,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
20,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
22,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
23,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
