-4,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-7,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-6,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-3,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-4,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-7,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-7,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
