33,-59,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-60,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-64,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-64,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-62,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-60,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-61,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
40,-57,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,YXt6mxcijZMG8/scGoRBEjL2vK0=
38,-61,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-62,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
35,-64,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-60,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
40,-62,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,YXt6mxcijZMG8/scGoRBEjL2vK0=
36,-60,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-61,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
40,-58,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,YXt6mxcijZMG8/scGoRBEjL2vK0=
35,-60,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
40,-59,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,YXt6mxcijZMG8/scGoRBEjL2vK0=
38,-64,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-61,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-56,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
38,-56,Ma7Z6cpmNlCTzXAsWojlrcdOniw=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
