15,7,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
15,8,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
15,6,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
0,0,v97BDOgAbY2hpZb3OkMP6Q4MU1k=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,2,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
1,7,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,7,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
4,1,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
3,1,awtzyobOB61oRkIIUUwfd6w1r1s=,kofAlEi6jWB/IKupzB3K0bGLEuE=
4,3,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
4,0,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
3,2,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,0,awtzyobOB61oRkIIUUwfd6w1r1s=,kofAlEi6jWB/IKupzB3K0bGLEuE=
2,0,awtzyobOB61oRkIIUUwfd6w1r1s=,kofAlEi6jWB/IKupzB3K0bGLEuE=
1,0,WgiohFm4hCbiJV30gtAJEA/lJos=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
2,1,y+augdLb3+M9jaRx8ETQtBzw8JM=,kofAlEi6jWB/IKupzB3K0bGLEuE=
0,1,WgiohFm4hCbiJV30gtAJEA/lJos=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
