-3,-8,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-9,u+mYW7R3fyJtV2m5VDuicmpOwNk=,Scjn1xHgWpF7mjINUre17DrFuf0=
-2,-9,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-4,u+mYW7R3fyJtV2m5VDuicmpOwNk=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-4,-4,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-5,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-4,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-7,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-8,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-5,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-6,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-4,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-6,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-10,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-10,oy0U1dPp+1sp6eWADtCjCAu0MtM=,Scjn1xHgWpF7mjINUre17DrFuf0=
-2,-10,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-4,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-9,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-3,oy0U1dPp+1sp6eWADtCjCAu0MtM=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-6,-1,oy0U1dPp+1sp6eWADtCjCAu0MtM=,qy40wE873iAO3hMc3au103FnrBk=
-4,-3,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-2,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-2,oy0U1dPp+1sp6eWADtCjCAu0MtM=,qy40wE873iAO3hMc3au103FnrBk=
-3,-3,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-1,oy0U1dPp+1sp6eWADtCjCAu0MtM=,qy40wE873iAO3hMc3au103FnrBk=
-2,-3,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-1,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-3,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-1,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-2,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-2,oy0U1dPp+1sp6eWADtCjCAu0MtM=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-1,oy0U1dPp+1sp6eWADtCjCAu0MtM=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-2,oy0U1dPp+1sp6eWADtCjCAu0MtM=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-1,oy0U1dPp+1sp6eWADtCjCAu0MtM=,GOrneX+gTzzql4ekg6q7osUHaa0=
