-7,1,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,K2X+VAglPdysim4CtBpzP8CXsoI=
-7,2,z4bcbdtt/poFEx4ImK8aRAIgS5I=,K2X+VAglPdysim4CtBpzP8CXsoI=
-6,2,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-6,1,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-4,1,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-5,1,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-4,2,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,2,z4bcbdtt/poFEx4ImK8aRAIgS5I=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-5,6,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-5,5,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-4,4,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-5,4,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-4,6,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-4,5,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-5,3,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-4,3,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-4,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
