6,3,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,0,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,8wqPmlXrLO9oaRULgvITQ/8JtVI=
0,1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,8wqPmlXrLO9oaRULgvITQ/8JtVI=
0,2,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,8wqPmlXrLO9oaRULgvITQ/8JtVI=
0,3,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,8wqPmlXrLO9oaRULgvITQ/8JtVI=
0,6,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,8,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,4,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,KNHG5xlZRQRGP7wOX6BPyJ7aJ7k=
7,3,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,J9/KY+bwd4MBey6RhT84qAJ3T9E=
1,1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,8wqPmlXrLO9oaRULgvITQ/8JtVI=
1,0,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,eExb/jiIQSVyM1TDfjmRFoxfd1M=
1,2,MsJohmRm5UEHX33GZTmSp56dL80=,8wqPmlXrLO9oaRULgvITQ/8JtVI=
2,0,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,nAQmDLv7L7vtiYmzENH6I07Qb5E=
8,0,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,1,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,nAQmDLv7L7vtiYmzENH6I07Qb5E=
8,3,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,UIG1xYUxtN6nXBI5CNxZr3Y8cd8=
8,4,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,bEVlbPXCSidvNP+M1nmhFpZcGFk=
3,3,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,0,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,6,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,9,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,6,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,1,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,8,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,4,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sPUk5Yppem6xAlbAJSKV7HakWAA=
1,3,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,8wqPmlXrLO9oaRULgvITQ/8JtVI=
1,4,MsJohmRm5UEHX33GZTmSp56dL80=,sPUk5Yppem6xAlbAJSKV7HakWAA=
