8,-7,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-4,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-5,eG3h3PwND0fITlp/00nVHiWnwjU=,0ajW17FNcJg82KVMrox+9f05z8Q=
2,-2,eG3h3PwND0fITlp/00nVHiWnwjU=,Cpt6uc3qqEtYtW+14VEEwMS6HRE=
2,-1,LoXUZNra1Zl92gwRDrw3ZYaym8g=,DhLpwPvrOokeXe7q/g+ZrwPuuls=
2,-4,eG3h3PwND0fITlp/00nVHiWnwjU=,JsrKwP+wOHHaxoziU7Ighi6pYkc=
2,-3,eG3h3PwND0fITlp/00nVHiWnwjU=,fG/s7wWbj5vdpRFLZEbTWvYfuXE=
1,-7,eG3h3PwND0fITlp/00nVHiWnwjU=,AnaDdd9k+NCWZ+zmyUSa6eXwafw=
1,-5,eG3h3PwND0fITlp/00nVHiWnwjU=,c8k5YvZ1Hxv2goHAlA7wW1BCoJ4=
1,-3,eG3h3PwND0fITlp/00nVHiWnwjU=,QZEmqg95EFGdjlDvr1km9MT5ey4=
1,-4,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,bg1jhu6v2gxoIiVkquYfFP8jYkY=
7,-2,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-1,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,EPXJfOdFwSwrrJLXNSa+cGMS8fg=
1,-2,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,fTKVg54xXOUWzCTLBczd3ZMeYZE=
0,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,OYsbc8a8L4SYWWqTPOpi+yw7gh4=
0,-4,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,5JHNIitvosVJ/CJztmghjL6JO3o=
0,-3,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,IhZCZUE+iOPGCJwgJt5HCqRCLOU=
0,-2,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,ZgXupzkA4UANSHd0RvkdVhwIDWA=
0,-1,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,e3TPXPTHDqmg9C1sjYsB+kh+6Oc=
6,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-8,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,rHGN5+WgExQ7aJ9NFCEv0xX07Zc=
3,-5,8yD0/smdcG93yFfcUgB3ypX+vtc=,IZgYCSlzopws0PgowwocNAAi3T0=
3,-8,eG3h3PwND0fITlp/00nVHiWnwjU=,R56/NNs6pXV6zrYoWS305c65+DM=
3,-2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,p3bdfBE0OA5OGP4Qz38l+pq0uWM=
3,-3,eG3h3PwND0fITlp/00nVHiWnwjU=,hDoFCR8bCi25fZbnSXdjG+cBdTI=
3,-4,eG3h3PwND0fITlp/00nVHiWnwjU=,COFKH5Aty6dzcnC4BWvmF6nTTUI=
4,-10,8yD0/smdcG93yFfcUgB3ypX+vtc=,cUKuvV8WoBItza9miAYQj+kVWGw=
4,-9,8yD0/smdcG93yFfcUgB3ypX+vtc=,cUKuvV8WoBItza9miAYQj+kVWGw=
4,-8,8yD0/smdcG93yFfcUgB3ypX+vtc=,R56/NNs6pXV6zrYoWS305c65+DM=
4,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,+dXMFbAwp4lDTY/NY2z1lewKt9U=
4,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,sV4FsEr3l/g0VhH8KWOjn1EbQXw=
3,-9,8yD0/smdcG93yFfcUgB3ypX+vtc=,cUKuvV8WoBItza9miAYQj+kVWGw=
3,-10,8yD0/smdcG93yFfcUgB3ypX+vtc=,cUKuvV8WoBItza9miAYQj+kVWGw=
3,-6,eG3h3PwND0fITlp/00nVHiWnwjU=,AWEL9jPbRnLzX3EYzZLHEDbP5Qo=
3,-7,eG3h3PwND0fITlp/00nVHiWnwjU=,rkYX93DaCj8yxMrcc089+al4QQE=
2,-10,eG3h3PwND0fITlp/00nVHiWnwjU=,cUKuvV8WoBItza9miAYQj+kVWGw=
2,-9,eG3h3PwND0fITlp/00nVHiWnwjU=,cUKuvV8WoBItza9miAYQj+kVWGw=
2,-6,eG3h3PwND0fITlp/00nVHiWnwjU=,GmfIgS/RPuNZaZYkaeAngQO63xA=
2,-8,eG3h3PwND0fITlp/00nVHiWnwjU=,R56/NNs6pXV6zrYoWS305c65+DM=
2,-7,eG3h3PwND0fITlp/00nVHiWnwjU=,mTveod/UVNYtnT/BxTaElE5GMLk=
1,-8,eG3h3PwND0fITlp/00nVHiWnwjU=,qSWIwn38/6wOaQqk3MVgPQ3DgqE=
1,-6,eG3h3PwND0fITlp/00nVHiWnwjU=,8ic46wqPdg7/sVtxFCbrlzFDs0A=
