-7,-8,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,CFe75MfdLZrMO/5sFf20AZLcJWY=
-1,-2,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,CFe75MfdLZrMO/5sFf20AZLcJWY=
-7,-2,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-3,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,wr/dF10A/IwKIyOALGrUSEZbnuA=
-1,-4,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,wr/dF10A/IwKIyOALGrUSEZbnuA=
-1,-5,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,kF7nyzllUAxftma8zds5SyhqqME=
-8,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-2,MsJohmRm5UEHX33GZTmSp56dL80=,CFe75MfdLZrMO/5sFf20AZLcJWY=
-2,-1,MsJohmRm5UEHX33GZTmSp56dL80=,CFe75MfdLZrMO/5sFf20AZLcJWY=
-2,-4,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,jOLE4lb2Da1m+xdFZNi8bo1yRCQ=
-2,-3,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,hIvk+KcDC4nLPwfT7n9eRazzFmg=
-2,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,nejGaeB5yFoq71zMR9Pr/Rsq/1o=
-2,-7,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-1,MsJohmRm5UEHX33GZTmSp56dL80=,5tV9jqdNob5nLvr0h7vcR8yr6mM=
-3,-2,MsJohmRm5UEHX33GZTmSp56dL80=,6ZOGLjlvIyKRuLv16pPbXy74o50=
-5,-5,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-7,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-1,dTWTmgpDPHAGwON9xyUqJmulPM4=,m0YKQ6C55hZ107zrVopAdqEKXu8=
