-2,9,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,5,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,2,MsJohmRm5UEHX33GZTmSp56dL80=,USOkRa9HrtFLwvZr0OnrCwjDgTI=
-2,3,MsJohmRm5UEHX33GZTmSp56dL80=,64Rd+KlztsyCQdnudOrSYYWevgA=
-2,0,MsJohmRm5UEHX33GZTmSp56dL80=,097zcWsTNyv34xYipkcBvysNSs4=
-2,1,MsJohmRm5UEHX33GZTmSp56dL80=,ohiU2wzTvDyYSVSlHxTTskQhT0w=
-7,8,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,3,MsJohmRm5UEHX33GZTmSp56dL80=,2plZScQ0/Sk540+sAztz0HkAjpw=
-1,2,MsJohmRm5UEHX33GZTmSp56dL80=,VBm2AkHiRC7naR+Nop/Ci/I26Nc=
-1,1,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,6E4S3pbx0Jt62l4oU0laDkEApjo=
-7,3,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,0,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,6E4S3pbx0Jt62l4oU0laDkEApjo=
-7,6,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,1,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,8,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,3,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,iNylNp4UXhRl0jz/PEWQIMg/KQI=
-4,5,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,0,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,6bBZeRrdXdIzXr1xog8xnBl/hK4=
-4,1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,VkwHMbk9LiRztu4vQEeGXzgZ7HM=
-4,2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,jw4IK4tXbGRY56amqsWQQbJqqr8=
-4,3,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,7fvme/bsai+h4PcJOKuTTByj11Q=
-3,1,MsJohmRm5UEHX33GZTmSp56dL80=,VkwHMbk9LiRztu4vQEeGXzgZ7HM=
-3,0,MsJohmRm5UEHX33GZTmSp56dL80=,6bBZeRrdXdIzXr1xog8xnBl/hK4=
-3,3,MsJohmRm5UEHX33GZTmSp56dL80=,6bBZeRrdXdIzXr1xog8xnBl/hK4=
-3,2,MsJohmRm5UEHX33GZTmSp56dL80=,6bBZeRrdXdIzXr1xog8xnBl/hK4=
-1,4,MsJohmRm5UEHX33GZTmSp56dL80=,uD9cTHyARX5BPnVPzvCa9S9qPbs=
