-1,4,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
-1,2,dTWTmgpDPHAGwON9xyUqJmulPM4=,cobbJViNXW0LWl7H6XEcEOIK/YI=
-1,1,dTWTmgpDPHAGwON9xyUqJmulPM4=,+1mMqvsumMpSAq2QjdaqQf1IFpA=
-1,0,EuHdSyES88EUMNAAzEXoJE88iKA=,eeZHpJXwbwMuzqQG0t0IvJEfHGU=
-4,4,c3HgrI2DZd5A1CcK/jG3PoOFA18=,REyPjeqxYGsIDBvK1IxW1n4dR7w=
-4,1,c3HgrI2DZd5A1CcK/jG3PoOFA18=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
-4,3,c3HgrI2DZd5A1CcK/jG3PoOFA18=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
-3,0,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
-3,4,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
-3,1,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
-2,2,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
-2,0,dTWTmgpDPHAGwON9xyUqJmulPM4=,Gc7dLL0quVozW9MuE3OrgG4anZU=
-2,1,dTWTmgpDPHAGwON9xyUqJmulPM4=,l26t4zMRx/WpSR+wNvJueuxlMN8=
