3,1,XF/B90kg+g7h3f/UqTokjTU4Kdk=,Tu1QXGJIxGeWhq1rHPD3bHew+1E=
0,0,dTWTmgpDPHAGwON9xyUqJmulPM4=,WHdGzN0rgY/UqiSPAFtEx9Wc9J0=
0,1,dTWTmgpDPHAGwON9xyUqJmulPM4=,emshy7qP52waMUDGyD19INfuhsY=
0,3,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
0,4,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
3,2,c3HgrI2DZd5A1CcK/jG3PoOFA18=,REyPjeqxYGsIDBvK1IxW1n4dR7w=
1,0,c3HgrI2DZd5A1CcK/jG3PoOFA18=,chOfWgQWmOwDCmAbjG9eAOSRwZA=
4,0,c3HgrI2DZd5A1CcK/jG3PoOFA18=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
4,1,c3HgrI2DZd5A1CcK/jG3PoOFA18=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
4,2,c3HgrI2DZd5A1CcK/jG3PoOFA18=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
1,1,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
2,3,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,fyG4nKD+zuQ/VY3dC7ZbEsXsB20=
2,4,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,fyG4nKD+zuQ/VY3dC7ZbEsXsB20=
2,0,MDMHHp8B6vMr2VW1QCK7LS5gDVA=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
0,2,dTWTmgpDPHAGwON9xyUqJmulPM4=,uWzMJH50RcJ9RfN2UopWRcGPTR8=
