4,-4,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
4,-2,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
1,-3,EuHdSyES88EUMNAAzEXoJE88iKA=,pMzNk/HaHoRoLQIzXA59M63T5Vs=
1,-1,EuHdSyES88EUMNAAzEXoJE88iKA=,znXpZC8A68N+8LgHqXxn9Kh/sDI=
1,-2,EuHdSyES88EUMNAAzEXoJE88iKA=,gmDar9+m0oppkmJ765aJMtzOIts=
0,-4,EuHdSyES88EUMNAAzEXoJE88iKA=,x3999zY5oggMxi47iIWFQruVfyA=
0,-3,EuHdSyES88EUMNAAzEXoJE88iKA=,3s2gZdJoHD4ZvJA2E7PdDCStAt4=
0,-2,EuHdSyES88EUMNAAzEXoJE88iKA=,aZFfKGi0wDz3MxWcLIBT1Iz8i6c=
3,-1,c3HgrI2DZd5A1CcK/jG3PoOFA18=,REyPjeqxYGsIDBvK1IxW1n4dR7w=
0,-1,EuHdSyES88EUMNAAzEXoJE88iKA=,FSIIgTUIx0V+J+jzod1ChR7Lm9k=
3,-3,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
2,-1,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
2,-4,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,qTGIvouiMpZH59sJT/21ea1T2vs=
1,-4,EuHdSyES88EUMNAAzEXoJE88iKA=,gmDar9+m0oppkmJ765aJMtzOIts=
2,-5,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,F6c8xszm4ZRuGpdE4nMNXFhyFbk=
2,-3,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,7Yo10zR+rHI9Mqy8dNioYduhaGA=
1,-5,xhJzCUFA/0eXgRXRX0MI47Ec5n0=,qdX4uuNs5kXvzaZ/rdzEvG88ueA=
